"1","
fatal[27]"
"1"," 46.125"
"1"," 7.0184"
"1"," 0.128138"
"1","       0.133472"
"1","
mu[1]    "
"1","  8.893"
"1"," 0.3587"
"1"," 0.006549"
"1","       0.006772"
"1","
mu[2]    "
"1","  9.899"
"1"," 0.3993"
"1"," 0.007290"
"1","       0.007538"
"1","
mu[3]    "
"1"," 11.573"
"1"," 0.4668"
"1"," 0.008523"
"1","       0.008813"
"1","
mu[4]    "
"1"," 12.618"
"1"," 0.5090"
"1"," 0.009292"
"1","       0.009608"
"1","
mu[5]    "
"1"," 13.384"
"1"," 0.5399"
"1"," 0.009857"
"1","       0.010192"
"1","
mu[6]    "
"1"," 13.889"
"1"," 0.5602"
"1"," 0.010228"
"1","       0.010576"
"1","
mu[7]    "
"1"," 13.530"
"1"," 0.5457"
"1"," 0.009964"
"1","       0.010303"
"1","
mu[8]    "
"1"," 14.326"
"1"," 0.5779"
"1"," 0.010550"
"1","       0.010909"
"1","
mu[9]    "
"1"," 17.112"
"1"," 0.6902"
"1"," 0.012602"
"1","       0.013030"
"1","
mu[10]   "
"1"," 16.361"
"1"," 0.6600"
"1"," 0.012049"
"1","       0.012459"
"1","
mu[11]   "
"1"," 20.949"
"1"," 0.8450"
"1"," 0.015428"
"1","       0.015953"
"1","
mu[12]   "
"1"," 23.021"
"1"," 0.9286"
"1"," 0.016954"
"1","       0.017531"
"1","
mu[13]   "
"1"," 24.402"
"1"," 0.9843"
"1"," 0.017971"
"1","       0.018582"
"1","
mu[14]   "
"1"," 25.296"
"1"," 1.0204"
"1"," 0.018629"
"1","       0.019263"
"1","
mu[15]   "
"1"," 25.047"
"1"," 1.0103"
"1"," 0.018446"
"1","       0.019073"
"1","
mu[16]   "
"1"," 24.478"
"1"," 0.9874"
"1"," 0.018027"
"1","       0.018640"
"1","
mu[17]   "
"1"," 27.524"
"1"," 1.1102"
"1"," 0.020270"
"1","       0.020960"
"1","
mu[18]   "
"1"," 28.415"
"1"," 1.1462"
"1"," 0.020926"
"1","       0.021638"
"1","
mu[19]   "
"1"," 29.953"
"1"," 1.2082"
"1"," 0.022059"
"1","       0.022809"
"1","
mu[20]   "
"1"," 32.736"
"1"," 1.3205"
"1"," 0.024109"
"1","       0.024928"
"1","
mu[21]   "
"1"," 37.688"
"1"," 1.5202"
"1"," 0.027755"
"1","       0.028699"
"1","
mu[22]   "
"1"," 35.644"
"1"," 1.4378"
"1"," 0.026250"
"1","       0.027143"
"1","
mu[23]   "
"1"," 41.622"
"1"," 1.6789"
"1"," 0.030653"
"1","       0.031695"
"1","
mu[24]   "
"1"," 38.291"
"1"," 1.5446"
"1"," 0.028200"
"1","       0.029159"
"1","
mu[25]   "
"1"," 43.452"
"1"," 1.7527"
"1"," 0.032001"
"1","       0.033089"
"1","
mu[26]   "
"1"," 44.277"
"1"," 1.7860"
"1"," 0.032608"
"1","       0.033716"
"1","
mu[27]   "
"1"," 46.042"
"1"," 1.8572"
"1"," 0.033908"
"1","       0.035061"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","   75%"
"1","  97.5%"
"1","
fatal[27]"
"1"," 33.000"
"1"," 41.000"
"1"," 46.000"
"1"," 51.00"
"1"," 60.000"
"1","
mu[1]    "
"1","  8.210"
"1","  8.661"
"1","  8.881"
"1","  9.13"
"1","  9.613"
"1","
mu[2]    "
"1","  9.139"
"1","  9.641"
"1","  9.886"
"1"," 10.16"
"1"," 10.700"
"1","
mu[3]    "
"1"," 10.684"
"1"," 11.271"
"1"," 11.557"
"1"," 11.88"
"1"," 12.510"
"1","
mu[4]    "
"1"," 11.648"
"1"," 12.289"
"1"," 12.601"
"1"," 12.95"
"1"," 13.639"
"1","
mu[5]    "
"1"," 12.356"
"1"," 13.035"
"1"," 13.366"
"1"," 13.74"
"1"," 14.468"
"1","
mu[6]    "
"1"," 12.822"
"1"," 13.526"
"1"," 13.870"
"1"," 14.26"
"1"," 15.013"
"1","
mu[7]    "
"1"," 12.490"
"1"," 13.176"
"1"," 13.511"
"1"," 13.89"
"1"," 14.625"
"1","
mu[8]    "
"1"," 13.225"
"1"," 13.952"
"1"," 14.307"
"1"," 14.71"
"1"," 15.486"
"1","
mu[9]    "
"1"," 15.797"
"1"," 16.665"
"1"," 17.088"
"1"," 17.57"
"1"," 18.497"
"1","
mu[10]   "
"1"," 15.104"
"1"," 15.934"
"1"," 16.339"
"1"," 16.80"
"1"," 17.686"
"1","
mu[11]   "
"1"," 19.340"
"1"," 20.402"
"1"," 20.921"
"1"," 21.51"
"1"," 22.645"
"1","
mu[12]   "
"1"," 21.252"
"1"," 22.420"
"1"," 22.990"
"1"," 23.63"
"1"," 24.885"
"1","
mu[13]   "
"1"," 22.528"
"1"," 23.766"
"1"," 24.369"
"1"," 25.05"
"1"," 26.378"
"1","
mu[14]   "
"1"," 23.352"
"1"," 24.635"
"1"," 25.261"
"1"," 25.97"
"1"," 27.343"
"1","
mu[15]   "
"1"," 23.123"
"1"," 24.393"
"1"," 25.013"
"1"," 25.71"
"1"," 27.075"
"1","
mu[16]   "
"1"," 22.598"
"1"," 23.840"
"1"," 24.445"
"1"," 25.13"
"1"," 26.460"
"1","
mu[17]   "
"1"," 25.409"
"1"," 26.806"
"1"," 27.487"
"1"," 28.26"
"1"," 29.752"
"1","
mu[18]   "
"1"," 26.232"
"1"," 27.673"
"1"," 28.376"
"1"," 29.17"
"1"," 30.715"
"1","
mu[19]   "
"1"," 27.651"
"1"," 29.171"
"1"," 29.912"
"1"," 30.75"
"1"," 32.378"
"1","
mu[20]   "
"1"," 30.221"
"1"," 31.882"
"1"," 32.692"
"1"," 33.61"
"1"," 35.386"
"1","
mu[21]   "
"1"," 34.792"
"1"," 36.704"
"1"," 37.637"
"1"," 38.69"
"1"," 40.739"
"1","
mu[22]   "
"1"," 32.905"
"1"," 34.713"
"1"," 35.595"
"1"," 36.59"
"1"," 38.529"
"1","
mu[23]   "
"1"," 38.424"
"1"," 40.536"
"1"," 41.566"
"1"," 42.73"
"1"," 44.992"
"1","
mu[24]   "
"1"," 35.349"
"1"," 37.292"
"1"," 38.239"
"1"," 39.31"
"1"," 41.391"
"1","
mu[25]   "
"1"," 40.114"
"1"," 42.318"
"1"," 43.393"
"1"," 44.61"
"1"," 46.970"
"1","
mu[26]   "
"1"," 40.875"
"1"," 43.121"
"1"," 44.216"
"1"," 45.45"
"1"," 47.861"
"1","
mu[27]   "
"1"," 42.505"
"1"," 44.841"
"1"," 45.980"
"1"," 47.27"
"1"," 49.770"
"1","
"
"1","
"
"0","  "
"0","print( xyplot( a2.res[,1:2] ) )"
