"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0"," # Sampling from the posterior"
"0"," a3.res <- coda.samples( a3.mod,var = a3.par,n.iter = 10000,thin = 50 )"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0"," summary( a3.res )"
"1","
"
"1","Iterations = "
"1","2050"
"1",":"
"1","12000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","50"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","200"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","         "
"1","       Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
alpha    "
"1","  2.1350949"
"1"," 0.268317"
"1"," 0.0109540"
"1","      0.0166962"
"1","
beta     "
"1"," -0.0006051"
"1"," 0.009031"
"1"," 0.0003687"
"1","      0.0003818"
"1","
beta2    "
"1","  0.0427061"
"1"," 0.008880"
"1"," 0.0003625"
"1","      0.0005636"
"1","
fatal[27]"
"1"," 15.2183333"
"1"," 4.511976"
"1"," 0.1842006"
"1","      0.1908031"
"1","
fatal[28]"
"1"," 11.1833333"
"1"," 3.886072"
"1"," 0.1586482"
"1","      0.1835210"
"1","
fatal[29]"
"1"," 11.9200000"
"1"," 3.925466"
"1"," 0.1602565"
"1","      0.1601060"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","     2.5%"
"1","       25%"
"1","        50%"
"1","      75%"
"1","    97.5%"
"1","
alpha    "
"1","  1.60126"
"1","  1.954454"
"1","  2.1335743"
"1","  2.32881"
"1","  2.65910"
"1","
beta     "
"1"," -0.01825"
"1"," -0.006824"
"1"," -0.0006172"
"1","  0.00518"
"1","  0.01793"
"1","
beta2    "
"1","  0.02621"
"1","  0.036226"
"1","  0.0429448"
"1","  0.04846"
"1","  0.05983"
"1","
fatal[27]"
"1","  7.00000"
"1"," 12.000000"
"1"," 15.0000000"
"1"," 18.00000"
"1"," 25.00000"
"1","
fatal[28]"
"1","  4.00000"
"1","  9.000000"
"1"," 11.0000000"
"1"," 13.25000"
"1"," 20.00000"
"1","
fatal[29]"
"1","  5.00000"
"1","  9.000000"
"1"," 12.0000000"
"1"," 15.00000"
"1"," 20.02500"
"1","
"
"1","
"
