"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","# Sampling from the posterior"
"0","a1.res <- coda.samples( a1.mod,"
"0","                      var = a1.par,"
"0","                      n.iter = 10000,"
"0","                      thin = 10 )"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","summary( a1.res )"
"1","
"
"1","Iterations = "
"1","1010"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","         "
"1","  Mean"
"1","     SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
fatal[27]"
"1"," 24.34"
"1"," 5.0458"
"1","  0.09212"
"1","        0.09057"
"1","
fatal[28]"
"1"," 24.36"
"1"," 5.0102"
"1","  0.09147"
"1","        0.09107"
"1","
fatal[29]"
"1"," 24.47"
"1"," 5.0245"
"1","  0.09173"
"1","        0.09666"
"1","
mu       "
"1"," 24.37"
"1"," 0.9525"
"1","  0.01739"
"1","        0.01739"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","  2.5%"
"1","   25%"
"1","   50%"
"1"," 75%"
"1"," 97.5%"
"1","
fatal[27]"
"1"," 15.00"
"1"," 21.00"
"1"," 24.00"
"1","  28"
"1"," 35.00"
"1","
fatal[28]"
"1"," 15.00"
"1"," 21.00"
"1"," 24.00"
"1","  28"
"1"," 35.00"
"1","
fatal[29]"
"1"," 15.00"
"1"," 21.00"
"1"," 24.00"
"1","  28"
"1"," 34.03"
"1","
mu       "
"1"," 22.47"
"1"," 23.75"
"1"," 24.36"
"1","  25"
"1"," 26.25"
"1","
"
"1","
"
"0","theta <- rgamma(6000, 634, 26 )"
"0","y.2002 <- rpois(6000,theta)"
"0","plot( main = 'Posterior predictive distribution of y in 2002',table(y.2002), type=""h"", lwd=5, lend=2, col=gray(0.2), bty=""n"", ylab="""", xlim=c(5,60) )"
